

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:25:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   717                           ;oscilador.c: 32:         case 5:
   718                           
   719                           
   720                           ;oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   721  0033  1683               	bsf	3,5	;RP0=1, select bank1
   722  0034  1303               	bcf	3,6	;RP1=0, select bank1
   723  0035  170F               	bsf	15,6	;volatile
   724                           
   725                           ;oscilador.c: 34:             OSCCONbits.IRCF1 = 0;
   726  0036  128F               	bcf	15,5	;volatile
   727                           
   728                           ;oscilador.c: 35:             OSCCONbits.IRCF0 = 1;
   729  0037  160F               	bsf	15,4	;volatile
   730                           
   731                           ;oscilador.c: 36:             break;
   732  0038  286D               	goto	l76
   733  0039                     l82:	
   734                           ;oscilador.c: 37:         case 6:
   735                           
   736                           
   737                           ;oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   738  0039  1683               	bsf	3,5	;RP0=1, select bank1
   739  003A  1303               	bcf	3,6	;RP1=0, select bank1
   740  003B  170F               	bsf	15,6	;volatile
   741                           
   742                           ;oscilador.c: 39:             OSCCONbits.IRCF1 = 1;
   743  003C  168F               	bsf	15,5	;volatile
   744                           
   745                           ;oscilador.c: 40:             OSCCONbits.IRCF0 = 0;
   746  003D  120F               	bcf	15,4	;volatile
   747                           
   748                           ;oscilador.c: 41:             break;
   749  003E  286D               	goto	l76
   750  003F                     l83:	
   751                           ;oscilador.c: 42:         case 7:
   752                           
   753                           
   754                           ;oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   755  003F  1683               	bsf	3,5	;RP0=1, select bank1
   756  0040  1303               	bcf	3,6	;RP1=0, select bank1
   757  0041  170F               	bsf	15,6	;volatile
   758                           
   759                           ;oscilador.c: 44:             OSCCONbits.IRCF1 = 1;
   760  0042  168F               	bsf	15,5	;volatile
   761                           
   762                           ;oscilador.c: 45:             OSCCONbits.IRCF0 = 1;
   763  0043  160F               	bsf	15,4	;volatile
   764                           
   765                           ;oscilador.c: 46:             break;
   766  0044  286D               	goto	l76
   767  0045                     l84:	
   768                           ;oscilador.c: 47:         default:
   769                           
   770                           
   771                           ;oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   772  0045  1683               	bsf	3,5	;RP0=1, select bank1
   773  0046  1303               	bcf	3,6	;RP1=0, select bank1
   774  0047  170F               	bsf	15,6	;volatile
   775                           
   776                           ;oscilador.c: 49:             OSCCONbits.IRCF1 = 1;
   777  0048  168F               	bsf	15,5	;volatile
   778                           
   779                           ;oscilador.c: 50:             OSCCONbits.IRCF0 = 0;
   780  0049  120F               	bcf	15,4	;volatile
   781                           
   782                           ;oscilador.c: 51:             break;
   783  004A  286D               	goto	l76
   784  004B                     l681:
   785  004B  0874               	movf	initosc@IRCF,w
   786  004C  00F2               	movwf	??_initosc
   787  004D  01F3               	clrf	??_initosc+1
   788                           
   789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   790                           ; Switch size 1, requested type "simple"
   791                           ; Number of cases is 1, Range of values is 0 to 0
   792                           ; switch strategies available:
   793                           ; Name         Instructions Cycles
   794                           ; simple_byte            4     3 (average)
   795                           ; direct_byte           11     8 (fixed)
